INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (1, 8005.35, 'Late if summer much that.', 'Mullins Inc', 'sport', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 555);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (2, 5818.29, 'Set up goal care town dark impact.', 'Patel PLC', 'soccer', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 149);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (3, 9954.9, 'Behind particularly call those appear price.', 'Rodriguez Ramirez and Moore', 'bateau', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 117);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (4, 2249.36, 'Person successful I degree near.', 'Trujillo-Whitney', 'bus', 'https://images.unsplash.com/photo-1513373319109-eb154073eb0b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8c5748b11351ff65472cba9e1c77fb4c&auto=format&fit=crop&w=440', 100);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (5, 1752.48, 'His old difference local.', 'Leach-Pearson', 'transport', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 531);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (6, 898.15, 'Professor skill seven challenge more imagine my.', 'Reid Group', 'alger', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 899);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (7, 3208.4, 'Good one speak.', 'Oliver-Nichols', 'basket', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 893);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (8, 842.11, 'Fact according report entire arm easy finally ground.', 'Cox Ltd', 'hawaii', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 404);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (9, 5840.64, 'Enjoy drug hundred me development.', 'Mcknight-King', 'avion', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 34);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (10, 4679.65, 'West subject matter public those.', 'Ramsey-Jarvis', 'basket', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 922);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (11, 1267.55, 'Statement maintain research.', 'Dillon-Curtis', 'transport', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 635);
